10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10050
10:38:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10100
10:38:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10150
10:38:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10200
10:38:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10250
10:38:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10300
10:38:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10350
10:38:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10400
10:38:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
