10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:16:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:16:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:16:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:16:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3950
10:16:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4000
10:16:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4050
10:16:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4100
10:16:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4150
10:16:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4200
10:16:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4250
10:16:15.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4300
10:16:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4350
10:16:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4400
10:16:17.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4450
10:16:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4500
10:16:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4550
10:16:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4600
10:16:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4650
10:16:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4700
10:16:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4750
10:16:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4800
10:16:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4850
10:16:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4900
10:16:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4950
10:16:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5000
10:16:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5050
10:16:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5100
