08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:36:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56400
08:36:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56450
08:36:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56500
08:36:38.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56550
08:36:38.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56600
08:36:38.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56650
08:36:38.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56700
08:36:39.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56750
08:36:39.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56800
08:36:39.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56850
08:36:39.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56900
08:36:40.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 56950
08:36:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57000
08:36:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57050
08:36:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57100
08:36:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57150
08:36:41.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57200
08:36:41.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57250
08:36:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57300
08:36:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57350
08:36:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57400
08:36:42.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57450
08:36:42.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57500
08:36:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57550
08:36:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57600
08:36:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57650
08:36:43.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57700
08:36:43.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57750
08:36:44.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57800
08:36:44.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57850
08:36:44.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57900
08:36:44.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 57950
08:36:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58000
08:36:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58050
08:36:45.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58100
08:36:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58150
08:36:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58200
08:36:46.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58250
08:36:46.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58300
08:36:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58350
08:36:46.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58400
08:36:47.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58450
08:36:47.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58500
08:36:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58550
08:36:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58600
08:36:47.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58650
08:36:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58700
08:36:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58750
08:36:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58800
08:36:49.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58850
08:36:49.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58900
08:36:49.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 58950
08:36:49.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59000
08:36:50.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59050
08:36:50.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59100
08:36:50.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59150
08:36:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59200
08:36:51.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59250
08:36:51.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59300
08:36:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59350
08:36:51.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59400
08:36:51.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59450
08:36:52.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59500
08:36:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59550
08:36:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59600
08:36:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59650
08:36:53.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59700
08:36:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 59750
08:36:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
