10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:03.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:22:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:22:04.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:22:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:22:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:22:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:22:06.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:22:06.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:22:06.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:22:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:22:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:07.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:22:08.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:22:08.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:22:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:08.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:22:09.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:22:09.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:22:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:22:10.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:22:10.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:22:11.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:22:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:11.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:22:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:22:12.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:22:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:22:13.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:22:13.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:22:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:22:14.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:22:15.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:22:15.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:22:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:22:16.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:22:16.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:22:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:22:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:17.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:22:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:22:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:22:18.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:22:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:22:19.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:22:19.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:22:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:22:20.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:22:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:20.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:22:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:21.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:22:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:21.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:22:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:22.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:22:22.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:22:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:22:23.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:22:23.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:22:24.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:22:24.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:22:25.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:22:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:22:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:25.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:22:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:22:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:22:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:26.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:22:27.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:22:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:22:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:27.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:22:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:22:28.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:22:29.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:22:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:22:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:22:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:22:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:30.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:22:31.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:22:31.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:22:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:31.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:22:32.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:22:32.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:22:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:22:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:22:33.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:22:34.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:22:34.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:22:35.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:22:35.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:22:35.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
