10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9000
10:12:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9050
10:12:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9100
10:12:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9150
10:12:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9200
10:12:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9250
10:12:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9300
10:12:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
