03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:31:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
03:31:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
03:31:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:21.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
03:31:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:22.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
03:31:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:23.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
03:31:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:26.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
03:31:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
03:31:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:27.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
03:31:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:31.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
03:31:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
03:31:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:33.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
03:31:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
03:31:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
03:31:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:36.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
03:31:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
03:31:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
03:31:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:31:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
