10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10200
10:06:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10250
10:06:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10300
10:06:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10350
10:06:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10400
10:06:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10450
10:06:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10500
10:06:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10550
10:06:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10600
10:06:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10650
10:06:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:53.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10700
10:06:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10750
10:06:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
