10:25:33.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:19.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:29:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:29:20.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:29:21.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:29:21.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:29:21.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:29:22.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:29:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:29:23.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:29:23.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:29:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:29:24.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:29:24.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:29:25.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:29:25.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:29:25.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:29:26.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:29:26.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:29:26.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:29:27.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:29:27.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:29:28.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:29:28.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:29:28.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:29:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:29.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:29:29.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:29:30.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:29:30.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:29:30.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:29:30.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:29:31.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:29:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:29:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:29:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:29:33.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:29:33.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:29:34.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:29:34.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:29:34.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:29:35.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:29:35.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:29:36.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:29:37.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:29:37.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:29:38.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:29:39.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:29:40.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:29:40.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:29:41.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:29:41.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:29:41.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:29:42.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:29:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:29:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:29:44.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:29:44.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:29:45.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:29:45.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:29:45.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:29:46.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:29:46.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:29:46.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:29:47.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:29:47.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:29:48.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:29:48.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:29:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:29:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:29:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:29:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:29:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:29:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:29:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:29:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:29:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:29:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:29:52.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:29:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:29:53.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:29:53.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:29:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:53.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:29:54.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:29:54.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:29:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:55.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:29:55.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:29:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:29:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:56.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:29:57.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:29:57.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
