19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:35:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:35:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:35:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:35:19.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:35:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:35:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:35:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:35:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:35:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:35:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:35:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:35:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:35:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:35:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:35:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:31.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:35:31.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:35:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:35:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:35:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:35:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:35:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:35:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.894 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
19:35:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:35:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:35:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:35:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:35:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:35:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:35:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:35:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:35:45.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:35:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:35:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:35:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:35:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
