11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:48:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
11:48:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
11:48:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
11:48:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
11:48:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
11:48:31.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
11:48:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:32.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
11:48:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:33.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
11:48:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
11:48:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:35.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:48:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
