10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6800
10:27:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6850
10:27:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6900
10:27:39.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6950
10:27:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7000
10:27:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7050
10:27:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7100
10:27:41.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7150
10:27:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7200
10:27:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7250
10:27:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7300
10:27:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7350
10:27:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7400
10:27:44.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7450
10:27:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7500
10:27:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7550
10:27:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7600
10:27:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7650
10:27:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7700
10:27:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7750
10:27:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7800
10:27:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7850
10:27:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7900
10:27:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7950
10:27:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
