04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:08:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:28.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
04:08:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:29.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
04:08:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
04:08:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
04:08:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
04:08:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
04:08:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
04:08:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
04:08:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
04:08:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
04:08:41.577 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
04:08:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
04:08:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
04:08:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
04:08:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:08:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
