19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:02.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:39:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:39:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:39:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:39:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:39:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:39:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:39:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:39:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
19:39:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:06.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
19:39:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:07.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
19:39:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
19:39:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
19:39:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:09.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
19:39:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
19:39:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
19:39:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:11.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
19:39:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:12.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
19:39:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
