10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
10:03:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
10:03:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
10:03:18.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
10:03:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
10:03:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
10:03:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
10:03:19.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:19.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
10:03:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
10:03:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
10:03:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
10:03:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
10:03:21.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
