10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
10:27:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
10:27:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
10:27:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
10:27:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
10:27:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
10:27:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
10:27:22.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
10:27:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
10:27:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:23.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
10:27:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
