19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:28.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
19:44:28.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
19:44:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19250
19:44:29.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:29.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19300
19:44:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19350
19:44:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19400
19:44:30.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19450
19:44:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19500
19:44:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:31.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19550
19:44:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19600
19:44:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:32.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19650
19:44:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19700
19:44:33.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19750
19:44:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:33.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19800
19:44:34.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
19:44:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
19:44:34.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:34.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
19:44:35.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
19:44:35.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
19:44:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:36.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
19:44:36.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
19:44:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
19:44:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
19:44:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:39.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
19:44:39.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
19:44:40.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
19:44:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
19:44:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
19:44:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
19:44:43.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20600
19:44:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20650
19:44:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20700
19:44:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20750
19:44:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20800
19:44:44.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20850
19:44:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
