10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:39:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:39:20.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:39:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:39:21.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:39:21.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:39:22.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:39:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:39:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:39:23.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:39:23.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:39:24.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:39:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:39:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:39:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:39:25.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:39:26.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:39:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:39:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:26.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:39:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:27.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:39:27.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:39:27.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:39:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:28.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:39:28.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:39:29.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:39:29.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:39:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:39:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:39:30.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:39:30.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:39:31.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:39:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:39:32.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:39:32.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:39:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:39:33.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:39:33.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:39:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:39:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:39:34.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:39:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:39:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:39:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:39:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:39:36.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:39:37.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:39:37.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:39:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:39:37.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:39:38.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:39:38.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:39:39.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:39:39.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:39:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:39.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:39:40.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:39:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:40.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:39:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:40.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:39:41.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:39:41.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:39:42.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:39:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:42.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:39:44.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:39:45.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:39:45.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:39:46.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:39:46.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:39:47.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:39:47.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:39:48.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:39:48.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:39:48.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:39:49.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:39:49.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:39:49.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:39:50.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:39:50.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:39:51.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:39:51.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:39:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:51.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:39:52.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:39:52.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:39:52.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:39:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:53.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
