10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
10:11:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
10:11:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
10:11:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
10:11:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
10:11:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
10:11:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
