04:53:48.699 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:57:18.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 2750
04:57:18.360 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.370 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.398 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.409 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.415 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.669 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.681 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.690 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.945 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:18.950 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:19.064 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:20.419 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:20.431 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:20.546 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:20.550 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:20.572 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:21.736 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:21.884 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.021 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.169 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.177 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.328 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.331 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.419 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.659 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.670 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.867 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.879 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.904 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.909 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.915 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:24.980 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:24.982 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:24.998 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:26.042 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:26.049 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:26.054 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:26.090 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.194 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.278 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.394 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.446 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.453 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.458 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.469 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.481 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.605 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.613 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.696 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.712 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.715 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.726 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:27.731 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.772 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.776 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.781 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.791 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.901 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.923 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:28.925 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:29.213 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:29.227 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:29.234 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:29.249 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:29.254 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:29.286 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.311 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.320 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.450 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.453 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.461 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.615 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.680 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.689 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.700 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.711 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:30.724 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
