10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
10:27:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
10:27:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
10:27:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
10:27:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
10:27:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
10:27:41.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
10:27:41.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
10:27:41.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
10:27:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
10:27:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
10:27:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
10:27:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
10:27:44.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
10:27:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
10:27:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
10:27:45.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
10:27:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
10:27:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
10:27:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
10:27:47.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
10:27:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
10:27:48.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
10:27:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
10:27:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
10:27:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
10:27:50.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
10:27:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
10:27:52.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
10:27:52.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
10:27:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
10:27:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
10:27:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
10:27:55.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
10:27:55.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
10:27:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
10:27:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
10:27:57.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
10:27:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
10:27:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
10:27:58.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
10:27:58.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
10:27:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
10:27:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
10:28:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
10:28:00.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
10:28:01.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
10:28:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
10:28:02.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
10:28:03.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
10:28:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
10:28:05.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
10:28:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
10:28:06.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
10:28:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:07.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
10:28:07.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
10:28:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
10:28:08.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
10:28:09.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
10:28:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
10:28:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
10:28:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
10:28:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
10:28:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
10:28:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
10:28:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:12.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
10:28:13.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
10:28:13.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
10:28:14.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
10:28:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
10:28:15.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
10:28:15.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
10:28:16.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
10:28:17.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
10:28:17.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
10:28:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
10:28:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
10:28:19.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
10:28:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
10:28:20.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
10:28:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
10:28:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
10:28:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
10:28:23.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
10:28:23.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
10:28:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
10:28:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
10:28:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
