10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16450
10:38:14.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:14.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16500
10:38:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16550
10:38:15.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16600
10:38:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16650
10:38:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16700
10:38:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16750
10:38:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16800
10:38:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16850
10:38:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16900
10:38:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16950
10:38:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17000
10:38:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17050
10:38:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17100
10:38:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:38:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:38:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
