10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
10:06:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
10:06:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
10:06:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
10:06:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
10:06:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
10:06:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
10:06:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
10:06:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
10:06:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
10:06:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
