10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:44:38.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:44:39.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:44:40.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:44:40.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:44:41.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:44:41.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:44:42.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:44:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:43.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:44:43.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:44:44.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:44:44.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:44:45.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:44:46.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:44:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:46.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:44:47.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:44:47.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:44:48.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:44:48.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:44:49.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:44:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:49.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:44:50.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:44:50.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:44:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:44:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:44:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:52.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:44:53.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:44:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:53.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:44:54.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:44:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:44:55.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:44:55.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:44:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:44:57.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:44:57.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:44:58.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:44:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:44:59.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:44:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:45:00.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:45:01.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:45:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:01.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:45:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:02.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:45:03.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:45:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:04.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:45:05.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:45:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:05.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:45:06.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:45:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:06.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:45:07.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:45:07.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:45:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:45:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:45:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:45:09.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:45:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:45:11.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:45:11.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:45:12.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:45:12.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:45:13.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:45:13.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:45:14.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:45:14.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:45:15.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:45:15.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:45:16.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:45:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:45:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:45:17.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:45:18.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:45:18.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:45:19.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:45:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:19.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:45:20.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:45:21.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:45:21.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:45:23.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:45:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:45:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:45:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:25.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:45:26.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:45:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:27.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
