10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6250
10:39:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6300
10:39:29.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:29.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:39:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:39:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6450
10:39:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6500
10:39:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6550
10:39:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
