19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:24:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:24:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:24:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:24:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:24:24.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:24:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:24:25.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:24:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:24:26.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:24:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:24:27.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:24:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:24:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:24:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:24:33.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:24:33.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:24:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:24:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:24:37.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:24:37.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:24:38.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:24:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:24:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:24:43.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:24:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:24:44.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:24:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
