10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6050
10:12:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6100
10:12:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6150
10:12:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6200
10:12:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6250
10:12:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6300
10:12:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:12:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:12:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
