03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:45:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
03:45:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
03:45:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
03:45:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:04.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
03:45:05.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:05.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
03:45:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:08.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:09.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
03:45:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:10.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
03:45:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
03:45:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
03:45:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
03:45:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
03:45:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:19.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.289 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:45:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
03:45:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
03:45:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
03:45:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:22.670 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:45:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
03:45:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:45:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
