10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24850
10:40:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24900
10:40:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24950
10:40:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25000
10:40:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25050
10:40:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25100
10:40:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25150
10:40:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25200
10:40:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25250
10:40:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25300
10:40:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25350
10:40:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25400
10:40:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25450
10:40:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
