10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:46:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
10:46:40.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
10:46:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
10:46:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
10:46:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
10:46:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
10:46:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
10:46:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
10:46:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
