10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9300
10:31:49.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9350
10:31:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9400
10:31:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9450
10:31:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9500
10:31:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:51.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9550
10:31:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9600
10:31:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9650
10:31:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9700
10:31:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9750
10:31:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9800
10:31:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9850
10:31:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9900
10:31:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9950
10:31:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10000
10:31:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10050
10:31:56.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10100
10:31:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10150
10:31:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10200
10:31:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10250
10:31:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10300
10:31:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10350
10:31:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
