10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
10:42:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
10:42:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
10:42:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
10:42:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
10:42:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
10:42:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
10:42:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
10:42:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
10:42:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
10:42:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
