05:11:04.277 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:15.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:11:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:11:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:11:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:11:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:16.394 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2269 fitness evolutions and 9 second: 1.5
05:11:16.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:11:16.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 9 seconds
05:11:16.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:11:16.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:11:17.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:11:17.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:11:17.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:11:18.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:11:18.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:11:18.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:11:19.140 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:19.377 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:19.643 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:19.944 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:20.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:11:20.764 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:21.232 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:21.277 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:21.417 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:21.616 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:21.916 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:21.988 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:22.257 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:22.370 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:22.451 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:22.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:11:22.998 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:23.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:11:23.860 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:24.339 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:24.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:11:24.806 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:24.860 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:25.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:11:25.483 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:25.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:11:26.122 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:26.305 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:26.353 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:26.556 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:26.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:11:27.125 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:27.364 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:27.515 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:27.832 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:28.328 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:28.425 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:28.553 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:28.676 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:28.786 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:29.001 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:29.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:11:30.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:11:31.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:11:31.467 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.622 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.794 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:32.147 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:32.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:11:33.029 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.256 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.445 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.674 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.724 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:34.438 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:34.530 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:34.810 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:34.995 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:35.335 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:35.767 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:35.941 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:36.089 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
