04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
04:56:35.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
04:56:35.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
04:56:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
04:56:36.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
04:56:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
04:56:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.129 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3449 fitness evolutions and 18 second: 3.5
04:56:37.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3400
04:56:37.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 18 seconds
04:56:37.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3450
04:56:38.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3500
04:56:38.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3550
04:56:38.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3600
04:56:38.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3650
04:56:39.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3700
04:56:39.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3750
04:56:39.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3800
04:56:40.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3850
04:56:40.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3900
04:56:40.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3950
04:56:40.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4000
04:56:41.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4050
04:56:41.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4100
04:56:41.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4150
04:56:42.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4200
04:56:42.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4250
04:56:43.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4300
04:56:43.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4350
04:56:44.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4400
04:56:44.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4450
04:56:45.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4500
04:56:45.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4550
04:56:46.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4600
04:56:46.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4650
04:56:47.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4700
04:56:47.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4750
04:56:48.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4800
04:56:48.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4850
04:56:49.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4900
04:56:49.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4950
04:56:50.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5000
04:56:50.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5050
04:56:51.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5100
04:56:51.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5150
04:56:51.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5200
04:56:52.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5250
04:56:52.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5300
04:56:53.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5350
04:56:53.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5400
04:56:54.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5450
04:56:54.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5500
04:56:55.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5550
04:56:55.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5600
04:56:56.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5650
04:56:56.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5700
04:56:56.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5750
04:56:57.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5800
04:56:57.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5850
04:56:58.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5900
04:56:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:58.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5950
04:56:59.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6000
04:56:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6050
04:56:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6100
04:57:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
