10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
10:35:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
10:35:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
10:35:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
10:35:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
10:35:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
10:35:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
10:35:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
10:35:59.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
10:36:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
10:36:00.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
10:36:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
10:36:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
10:36:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
10:36:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
10:36:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
10:36:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
10:36:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
