09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:57:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:57:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:57:30.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:57:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:57:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:57:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:57:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:57:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:57:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
