10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16200
10:18:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16250
10:18:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16300
10:18:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16350
10:18:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16400
10:18:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16450
10:18:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16500
10:18:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16550
10:18:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16600
10:18:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16650
10:18:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16700
10:18:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16750
10:18:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16800
10:18:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
