10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20600
10:23:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20650
10:23:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20700
10:23:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20750
10:23:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20800
10:23:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20850
10:23:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20900
10:23:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
