10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14500
10:24:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14550
10:24:03.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14600
10:24:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14650
10:24:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
