10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:32:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:55.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:32:55.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:32:55.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:56.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:32:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:56.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:32:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:32:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:32:58.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:32:58.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:32:59.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:32:59.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:33:00.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:33:00.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:33:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:33:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:33:02.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:33:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:33:03.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:33:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:33:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:33:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:33:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:33:06.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:33:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:33:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:33:08.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:33:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:33:09.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:33:09.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:33:10.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:33:10.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:33:11.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:33:11.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:33:12.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:33:12.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:33:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:33:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:33:14.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:33:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:33:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:33:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:33:15.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:33:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:33:16.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:33:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:33:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:33:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:17.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:33:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:33:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:33:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:33:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:33:19.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:33:20.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:33:20.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:33:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:33:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:22.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:33:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:33:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:33:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:33:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:33:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:33:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:33:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:33:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:33:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:33:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:27.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:33:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
