05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:14:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:14:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:14:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:14:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:14:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:14:25.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:14:26.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:14:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:14:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:27.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:14:27.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:14:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:14:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
