10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:22:32.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:22:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:32.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:32.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:33.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:22:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:22:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:22:34.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:22:34.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:22:35.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:22:35.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:22:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:35.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:22:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:22:36.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:22:37.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:22:37.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:22:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:22:38.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:22:39.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:22:39.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:22:40.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:22:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:22:40.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:22:40.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:22:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:22:41.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:22:42.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:22:42.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:22:43.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:22:43.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:22:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:22:44.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:22:45.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:22:46.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:22:46.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:22:47.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:22:48.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:22:48.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:22:48.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:22:49.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:22:49.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:22:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:22:50.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:22:51.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:22:51.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:22:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:22:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:22:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:22:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:22:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:22:53.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:22:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:22:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:22:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:22:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:22:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:22:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:22:56.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:22:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:22:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:22:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:22:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:22:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:22:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
