10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:23:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:23:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:23:42.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:23:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:23:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:23:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:23:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:23:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:23:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:23:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:23:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:23:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:23:46.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:23:46.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:23:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:47.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:23:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:23:48.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:23:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:23:49.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:23:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:50.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:23:50.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:23:50.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:23:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:23:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:23:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:23:52.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:23:52.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:23:52.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:23:53.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:23:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:53.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:23:54.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:23:54.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:23:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:54.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:23:55.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:23:55.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:23:55.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:23:56.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:23:56.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:23:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:23:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:23:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:23:57.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:23:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:23:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:23:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:23:59.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:23:59.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:23:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:24:00.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:24:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:00.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:24:01.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:24:01.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:24:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:01.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:24:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:24:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:02.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:24:02.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:24:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:24:03.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:24:04.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:24:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:24:04.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:24:05.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:24:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:24:05.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:24:06.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:24:06.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:24:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:07.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:24:07.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
