10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2800
10:16:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2850
10:16:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:08.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2900
10:16:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2950
10:16:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3000
10:16:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3050
10:16:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3100
10:16:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3150
10:16:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:11.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3200
10:16:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3250
10:16:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3300
10:16:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3350
10:16:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3400
10:16:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3450
10:16:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:16:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3550
10:16:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:16:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:16:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:16:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:16:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:16:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:16:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:16:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
