10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:27:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:27:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:27:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:27:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:27:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17900
10:27:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17950
10:27:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
