10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11200
10:37:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11250
10:37:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11300
10:37:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11350
10:37:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11400
10:37:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11450
10:37:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
10:37:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
10:37:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
