10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
10:26:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
10:26:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
10:26:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
10:26:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
10:26:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
10:26:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
