10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:18.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:14:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:18.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:14:19.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:14:19.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:14:19.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:14:20.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:14:20.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:14:21.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:14:21.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:14:21.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:14:22.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:14:22.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:14:23.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:14:23.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:14:23.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:14:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:14:24.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:14:24.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:14:25.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:14:25.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:14:25.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:14:26.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:14:26.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:14:26.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:14:27.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:14:27.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:14:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:27.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:14:28.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:14:28.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:14:29.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:14:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:29.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:14:30.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:14:30.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:14:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:31.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:14:32.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:14:32.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:14:32.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:14:33.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:14:33.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:14:34.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:14:34.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:14:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:14:35.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:14:35.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:14:35.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:14:36.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:14:36.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:14:37.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:14:37.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:14:37.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:14:38.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:14:38.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:14:38.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:14:39.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:14:39.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:14:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:39.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:14:40.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:14:41.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:14:41.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:14:42.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:14:42.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:14:43.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:14:43.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:14:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:44.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:14:44.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:14:45.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:14:45.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:14:45.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:14:46.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:14:46.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:14:46.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:14:47.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:14:47.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:14:47.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:14:47.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:14:48.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:14:48.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:14:49.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:14:49.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:14:50.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:14:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:14:50.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:14:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:14:51.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:14:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:14:52.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:14:52.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:14:53.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:14:53.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:14:53.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:14:54.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:14:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:14:55.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:14:55.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:14:56.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:14:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:14:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:56.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:14:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:57.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:14:57.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:14:58.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:14:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:59.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:14:59.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:14:59.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:15:00.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:15:00.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:15:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:15:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:15:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:15:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:01.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:15:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:15:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:15:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:03.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:15:03.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:15:03.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:15:04.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:15:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:04.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:15:04.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:15:05.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:15:05.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:15:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:05.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:15:06.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:15:06.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:15:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:15:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:15:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:07.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
