10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10900
10:14:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10950
10:14:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11000
10:14:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:17.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11050
10:14:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11100
10:14:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11150
10:14:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11200
10:14:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11250
10:14:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11300
10:14:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11350
10:14:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11400
10:14:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11450
10:14:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11500
10:14:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11550
10:14:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11600
10:14:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11650
10:14:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11700
10:14:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
