10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:45:38.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:45:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:45:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:45:39.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:45:40.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:45:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:45:41.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:45:42.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:45:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:45:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:45:44.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:45:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:45:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:45:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:45:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:45:47.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:45:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:48.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:45:48.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:45:49.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:45:49.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:50.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:45:51.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:45:52.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:45:52.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:45:53.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:45:54.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:45:54.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:45:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:45:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:56.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:45:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:45:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:45:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:45:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:45:59.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:46:00.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:46:01.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:46:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:02.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:46:02.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:46:03.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:46:04.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:46:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:46:05.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:46:06.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:46:07.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:46:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:46:08.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:46:09.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:46:09.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:46:10.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:46:11.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:46:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:46:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:46:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:13.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:46:13.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:46:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:46:14.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:46:15.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:46:16.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:46:16.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:46:17.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:46:18.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:46:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:46:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:19.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:46:20.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:46:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:46:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:46:22.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:46:22.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:46:23.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:46:23.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:46:24.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:46:25.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:46:25.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:46:26.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:46:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:46:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:46:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:28.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:46:28.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:46:29.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:46:29.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:46:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:46:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:31.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:46:31.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:46:32.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:46:32.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:46:33.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:46:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:46:34.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:46:34.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:46:35.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:46:35.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:46:36.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:46:37.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:46:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:37.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:46:38.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:46:38.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:46:39.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:46:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:39.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:46:40.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:46:41.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:46:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:46:42.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:46:42.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:46:43.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:46:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
