09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:57:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:57:30.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.800 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2241 fitness evolutions and 126 second: 2.5
09:57:33.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
09:57:33.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 126 seconds
09:57:35.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
09:57:39.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
09:57:42.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
09:57:49.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
09:57:59.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2450
09:58:07.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2500
09:58:14.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2550
09:58:22.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2600
09:58:27.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2650
09:58:31.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2700
09:58:35.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2750
09:58:41.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2800
09:58:45.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2850
09:58:50.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2900
09:58:54.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2950
09:58:54.896 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3024 fitness evolutions and 208 second: 1.5
09:58:57.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:58:57.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 210 seconds
09:58:59.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:59:01.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:59:03.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:59:05.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:59:11.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:59:12.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:59:25.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:59:28.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
