03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:59:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
03:59:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
03:59:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
03:59:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
03:59:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
03:59:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
03:59:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
03:59:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
03:59:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
03:59:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
03:59:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.806 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:59:56.806 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:59:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
03:59:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
