10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:03.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23250
10:18:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23300
10:18:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23350
10:18:03.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23400
10:18:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23450
10:18:04.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23500
10:18:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23550
10:18:05.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23600
10:18:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23650
10:18:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23700
10:18:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23750
10:18:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23800
10:18:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23850
10:18:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23900
10:18:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23950
10:18:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
