10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:44:12.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:44:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:44:12.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:44:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:44:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:13.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:44:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:44:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:44:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:44:15.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:44:15.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:44:16.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:44:16.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:44:16.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:44:17.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:44:17.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:44:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:44:18.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:44:18.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:44:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:44:19.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:44:19.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:44:20.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:44:20.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:44:20.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:44:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:44:21.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:44:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:44:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:44:22.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:44:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:44:23.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:44:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:44:24.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:44:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:44:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:44:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:44:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:44:26.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:44:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:44:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:44:28.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:44:28.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:44:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:44:28.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:44:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:44:30.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:44:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:44:31.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:44:31.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:44:32.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:44:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:32.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:44:32.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:44:33.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:44:33.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:44:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:44:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:44:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:44:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:44:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:44:37.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:44:37.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:44:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:44:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:44:38.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:44:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:44:39.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:44:40.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:44:40.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:44:40.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:44:41.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:44:41.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:44:42.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:44:42.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:44:43.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:44:43.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:44:44.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:44:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:44:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:44:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:45.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:44:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
