10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10250
10:22:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10300
10:22:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10350
10:22:01.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10400
10:22:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10450
10:22:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10500
10:22:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10550
10:22:03.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10600
10:22:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10650
10:22:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
