10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:16.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
10:11:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
10:11:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
10:11:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
10:11:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
10:11:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
10:11:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
10:11:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
10:11:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
10:11:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
10:11:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
10:11:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
10:11:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
10:11:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
10:11:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
