10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11100
10:34:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11150
10:34:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11200
10:34:05.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11250
10:34:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11300
10:34:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11350
10:34:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11400
10:34:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11450
10:34:07.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11500
10:34:07.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11550
10:34:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11600
10:34:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11650
10:34:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11700
10:34:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11750
10:34:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11800
10:34:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11850
10:34:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11900
10:34:10.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:10.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11950
10:34:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
