12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:01:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
12:01:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
12:01:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
12:01:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
12:01:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
12:01:55.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
12:01:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
12:01:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
12:01:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
12:02:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
12:02:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:02:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
