11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:55:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
11:55:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
11:55:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
11:55:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
11:55:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
11:55:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
11:55:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
11:55:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:55:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
11:56:00.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
11:56:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
11:56:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
11:56:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
