10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:23:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:23:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:23:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:23:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:23:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:23:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:23:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:23:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:23:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:23:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:23:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:23:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:22.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:23:23.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:23:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:23.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:23.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:23:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:23:24.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:23:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:26.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:23:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:23:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:23:28.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:23:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:23:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:23:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:23:29.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:23:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:23:30.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:23:30.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:23:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:23:31.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:23:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:23:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:23:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:23:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:23:33.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:23:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:23:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:23:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:23:34.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:34.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:23:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:35.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:23:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:35.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:23:35.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:23:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:23:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:23:37.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:23:37.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:23:37.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:23:37.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:23:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:23:38.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:23:39.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:23:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:23:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:23:40.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:23:40.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:23:40.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:23:41.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:23:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:23:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:23:42.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:23:42.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
