09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:47:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:47:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:48:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:48:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:48:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:48:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:48:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:48:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:48:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:48:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:48:11.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:48:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:48:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:48:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:48:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:48:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
