10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4600
10:07:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4650
10:07:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4700
10:07:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4750
10:07:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4800
10:07:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4850
10:07:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4900
10:07:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4950
10:07:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5000
10:07:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5050
10:07:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5100
10:07:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5150
10:07:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5200
10:07:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5250
10:07:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5300
10:07:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5350
10:07:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
