10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:21.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:07:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:07:22.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:22.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:07:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:07:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:07:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:24.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:07:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:07:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:07:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:07:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:07:26.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:07:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:07:28.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:07:28.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:07:29.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:07:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:07:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:07:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:07:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:07:31.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:07:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:07:32.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:07:32.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:07:33.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:07:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:07:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:07:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:07:35.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:07:35.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:07:35.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:07:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:07:36.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:07:36.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:07:37.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:07:37.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:07:38.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:07:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:07:39.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:07:39.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:07:40.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:07:40.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:07:40.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:07:41.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:07:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:07:41.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:07:42.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:07:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:07:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:07:43.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:07:43.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:07:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:44.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:07:44.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:07:44.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:07:45.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:07:45.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:07:45.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:07:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:07:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:07:46.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:46.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:07:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:49.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:07:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:07:50.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:07:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:50.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:07:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:07:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:51.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:07:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:52.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:07:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:54.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:07:54.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:07:55.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:07:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:55.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:07:56.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:07:56.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:07:57.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:07:57.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:07:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:07:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:07:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:07:59.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:07:59.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:08:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:08:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:08:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:08:01.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:08:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
