10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7600
10:36:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7650
10:36:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7700
10:36:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7750
10:36:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7800
10:36:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7850
10:36:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7900
10:36:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7950
10:36:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8000
10:36:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8050
10:36:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8100
10:36:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8150
10:36:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8200
10:36:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8250
10:36:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8300
10:36:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8350
10:36:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8400
10:36:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8450
10:36:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8500
10:36:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8550
10:36:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8600
10:36:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8650
10:36:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8700
10:36:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8750
10:36:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8800
10:36:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
