10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
10:41:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
10:41:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
10:41:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
10:41:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
10:41:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
10:41:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
10:41:50.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
10:41:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10000
10:41:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10050
10:41:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10100
10:41:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
